air conditioner worker_100
Recorded original annotated: (('hot coils', 'connects', 'expansion valve'), True)
Constraint 2: x rln y -> NOT(y rln x) (('trailer', 'in front of', 'engine'), False)
Trying to enrich for original annotated: (('chassis', 'connects', 'trailer'), True)
Trying to enrich for original annotated: (('trailer', 'above', 'chassis'), True)
Trying to enrich for original annotated: (('chassis', 'above', 'wheels'), True)
Trying to enrich for original annotated: (('trailer', 'above', 'wheels'), True)
Trying to enrich for original annotated: (('trailer', 'behind', 'cab'), True)
Trying to enrich for original annotated: (('trailer', 'connects', 'cab'), True)
Trying to enrich for original annotated: (('cab', 'behind', 'engine'), True)
Trying to enrich for original annotated: (('cab', 'above', 'wheels'), True)
Trying to enrich for original annotated: (('engine', 'above', 'wheels'), True)
Trying to enrich for original annotated: (('trailer', 'connects', 'chassis'), True)
Trying to enrich for original annotated: (('chassis', 'above', 'trailer'), False)
Trying to enrich for original annotated: (('chassis', 'below', 'trailer'), True)
Trying to enrich for original annotated: (('wheels', 'above', 'chassis'), False)
Trying to enrich for original annotated: (('wheels', 'below', 'chassis'), True)
Trying to enrich for original annotated: (('wheels', 'above', 'trailer'), False)
Trying to enrich for original annotated: (('wheels', 'below', 'trailer'), True)
Trying to enrich for original annotated: (('cab', 'behind', 'trailer'), False)
Trying to enrich for original annotated: (('cab', 'in front of', 'trailer'), True)
Trying to enrich for original annotated: (('cab', 'connects', 'trailer'), True)
Trying to enrich for original annotated: (('engine', 'behind', 'cab'), False)
Trying to enrich for original annotated: (('engine', 'in front of', 'cab'), True)
Trying to enrich for original annotated: (('wheels', 'above', 'cab'), False)
Trying to enrich for original annotated: (('wheels', 'below', 'cab'), True)
Trying to enrich for original annotated: (('wheels', 'above', 'engine'), False)
Trying to enrich for original annotated: (('wheels', 'below', 'engine'), True)
Trying to enrich for original annotated: (('trailer', 'behind', 'engine'), True)
Trying to enrich for original annotated: (('engine', 'in front of', 'trailer'), True)
Trying to enrich for original annotated: (('trailer', 'below', 'chassis'), False)
Trying to enrich for original annotated: (('chassis', 'below', 'wheels'), False)
Trying to enrich for original annotated: (('trailer', 'below', 'wheels'), False)
Trying to enrich for original annotated: (('trailer', 'in front of', 'cab'), False)
Trying to enrich for original annotated: (('cab', 'in front of', 'engine'), False)
Trying to enrich for original annotated: (('cab', 'below', 'wheels'), False)
Trying to enrich for original annotated: (('engine', 'below', 'wheels'), False)
Trying to enrich for original annotated: (('engine', 'behind', 'trailer'), False)
Trying to enrich for original annotated: (('trailer', 'in front of', 'engine'), False)
truck worker_100
Recorded original annotated: (('engine', 'inside', 'cab'), True)
Recorded original annotated: (('engine', 'connects', 'chassis'), True)
Recorded original annotated: (('chassis', 'connects', 'cab'), True)
Recorded original annotated: (('chassis', 'behind', 'cab'), True)
Recorded original annotated: (('trailer', 'above', 'chassis'), True)
Recorded original annotated: (('trailer', 'connects', 'chassis'), True)
Recorded original annotated: (('trailer', 'above', 'wheels'), True)
Recorded original annotated: (('wheels', 'connects', 'chassis'), True)
Trying to enrich for original annotated: (('engine', 'inside', 'cab'), True)
Constraint 2: x rln y -> NOT(y rln x) (('cab', 'inside', 'engine'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('cab', 'contains', 'engine'), True)
Trying to enrich for original annotated: (('engine', 'connects', 'chassis'), True)
Constraint 1: x rln y <-> y rln x (('chassis', 'connects', 'engine'), True)
Trying to enrich for original annotated: (('chassis', 'connects', 'cab'), True)
Constraint 1: x rln y <-> y rln x (('cab', 'connects', 'chassis'), True)
Trying to enrich for original annotated: (('chassis', 'behind', 'cab'), True)
Constraint 2: x rln y -> NOT(y rln x) (('cab', 'behind', 'chassis'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('cab', 'in front of', 'chassis'), True)
Trying to enrich for original annotated: (('trailer', 'above', 'chassis'), True)
Constraint 2: x rln y -> NOT(y rln x) (('chassis', 'above', 'trailer'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('chassis', 'below', 'trailer'), True)
Trying to enrich for original annotated: (('trailer', 'connects', 'chassis'), True)
Constraint 1: x rln y <-> y rln x (('chassis', 'connects', 'trailer'), True)
Trying to enrich for original annotated: (('trailer', 'above', 'wheels'), True)
Constraint 2: x rln y -> NOT(y rln x) (('wheels', 'above', 'trailer'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('wheels', 'below', 'trailer'), True)
Trying to enrich for original annotated: (('wheels', 'connects', 'chassis'), True)
Constraint 1: x rln y <-> y rln x (('chassis', 'connects', 'wheels'), True)
Trying to enrich for original annotated: (('engine', 'inside', 'cab'), True)
Trying to enrich for original annotated: (('engine', 'connects', 'chassis'), True)
Trying to enrich for original annotated: (('chassis', 'connects', 'cab'), True)
Trying to enrich for original annotated: (('chassis', 'behind', 'cab'), True)
Trying to enrich for original annotated: (('trailer', 'above', 'chassis'), True)
Trying to enrich for original annotated: (('trailer', 'connects', 'chassis'), True)
Trying to enrich for original annotated: (('trailer', 'above', 'wheels'), True)
Trying to enrich for original annotated: (('wheels', 'connects', 'chassis'), True)
Trying to enrich for original annotated: (('cab', 'inside', 'engine'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('engine', 'contains', 'cab'), False)
Trying to enrich for original annotated: (('cab', 'contains', 'engine'), True)
Trying to enrich for original annotated: (('chassis', 'connects', 'engine'), True)
Trying to enrich for original annotated: (('cab', 'connects', 'chassis'), True)
Trying to enrich for original annotated: (('cab', 'behind', 'chassis'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('chassis', 'in front of', 'cab'), False)
Trying to enrich for original annotated: (('cab', 'in front of', 'chassis'), True)
Trying to enrich for original annotated: (('chassis', 'above', 'trailer'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('trailer', 'below', 'chassis'), False)
Trying to enrich for original annotated: (('chassis', 'below', 'trailer'), True)
Trying to enrich for original annotated: (('chassis', 'connects', 'trailer'), True)
Trying to enrich for original annotated: (('wheels', 'above', 'trailer'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('trailer', 'below', 'wheels'), False)
Trying to enrich for original annotated: (('wheels', 'below', 'trailer'), True)
Trying to enrich for original annotated: (('chassis', 'connects', 'wheels'), True)
Trying to enrich for original annotated: (('engine', 'inside', 'cab'), True)
Trying to enrich for original annotated: (('engine', 'connects', 'chassis'), True)
Trying to enrich for original annotated: (('chassis', 'connects', 'cab'), True)
Trying to enrich for original annotated: (('chassis', 'behind', 'cab'), True)
Trying to enrich for original annotated: (('trailer', 'above', 'chassis'), True)
Trying to enrich for original annotated: (('trailer', 'connects', 'chassis'), True)
Trying to enrich for original annotated: (('trailer', 'above', 'wheels'), True)
Trying to enrich for original annotated: (('wheels', 'connects', 'chassis'), True)
Trying to enrich for original annotated: (('cab', 'inside', 'engine'), False)
Trying to enrich for original annotated: (('cab', 'contains', 'engine'), True)
Trying to enrich for original annotated: (('chassis', 'connects', 'engine'), True)
Trying to enrich for original annotated: (('cab', 'connects', 'chassis'), True)
Trying to enrich for original annotated: (('cab', 'behind', 'chassis'), False)
Trying to enrich for original annotated: (('cab', 'in front of', 'chassis'), True)
Trying to enrich for original annotated: (('chassis', 'above', 'trailer'), False)
Trying to enrich for original annotated: (('chassis', 'below', 'trailer'), True)
Trying to enrich for original annotated: (('chassis', 'connects', 'trailer'), True)
Trying to enrich for original annotated: (('wheels', 'above', 'trailer'), False)
Trying to enrich for original annotated: (('wheels', 'below', 'trailer'), True)
Trying to enrich for original annotated: (('chassis', 'connects', 'wheels'), True)
Trying to enrich for original annotated: (('engine', 'contains', 'cab'), False)
Trying to enrich for original annotated: (('chassis', 'in front of', 'cab'), False)
Trying to enrich for original annotated: (('trailer', 'below', 'chassis'), False)
Trying to enrich for original annotated: (('trailer', 'below', 'wheels'), False)
truck worker_102
Recorded original annotated: (('cab', 'above', 'wheels'), True)
Recorded original annotated: (('cab', 'requires', 'engine'), True)
Recorded original annotated: (('cab', 'behind', 'engine'), True)
Recorded original annotated: (('cab', 'connects', 'trailer'), True)
Recorded original annotated: (('trailer', 'behind', 'cab'), True)
Recorded original annotated: (('trailer', 'above', 'chassis'), True)
Trying to enrich for original annotated: (('cab', 'above', 'wheels'), True)
Constraint 2: x rln y -> NOT(y rln x) (('wheels', 'above', 'cab'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('wheels', 'below', 'cab'), True)
Trying to enrich for original annotated: (('cab', 'requires', 'engine'), True)
Constraint 2: x rln y -> NOT(y rln x) (('engine', 'requires', 'cab'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('engine', 'required by', 'cab'), True)
Trying to enrich for original annotated: (('cab', 'behind', 'engine'), True)
Constraint 2: x rln y -> NOT(y rln x) (('engine', 'behind', 'cab'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('engine', 'in front of', 'cab'), True)
Trying to enrich for original annotated: (('cab', 'connects', 'trailer'), True)
Constraint 1: x rln y <-> y rln x (('trailer', 'connects', 'cab'), True)
Trying to enrich for original annotated: (('trailer', 'behind', 'cab'), True)
Constraint 2: x rln y -> NOT(y rln x) (('cab', 'behind', 'trailer'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('cab', 'in front of', 'trailer'), True)
Trying to enrich for original annotated: (('trailer', 'above', 'chassis'), True)
Constraint 2: x rln y -> NOT(y rln x) (('chassis', 'above', 'trailer'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('chassis', 'below', 'trailer'), True)
Constraint 4:('trailer', 'behind', 'cab')('cab', 'behind', 'engine')->('trailer', 'behind', 'engine')
Constraint 4:('engine', 'in front of', 'cab')('cab', 'in front of', 'trailer')->('engine', 'in front of', 'trailer')
Trying to enrich for original annotated: (('cab', 'above', 'wheels'), True)
Trying to enrich for original annotated: (('cab', 'requires', 'engine'), True)
Trying to enrich for original annotated: (('cab', 'behind', 'engine'), True)
Trying to enrich for original annotated: (('cab', 'connects', 'trailer'), True)
Trying to enrich for original annotated: (('trailer', 'behind', 'cab'), True)
Trying to enrich for original annotated: (('trailer', 'above', 'chassis'), True)
Trying to enrich for original annotated: (('wheels', 'above', 'cab'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('cab', 'below', 'wheels'), False)
Trying to enrich for original annotated: (('wheels', 'below', 'cab'), True)
Trying to enrich for original annotated: (('engine', 'requires', 'cab'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('cab', 'required by', 'engine'), False)
Trying to enrich for original annotated: (('engine', 'required by', 'cab'), True)
Trying to enrich for original annotated: (('engine', 'behind', 'cab'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('cab', 'in front of', 'engine'), False)
Trying to enrich for original annotated: (('engine', 'in front of', 'cab'), True)
Trying to enrich for original annotated: (('trailer', 'connects', 'cab'), True)
Trying to enrich for original annotated: (('cab', 'behind', 'trailer'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('trailer', 'in front of', 'cab'), False)
Trying to enrich for original annotated: (('cab', 'in front of', 'trailer'), True)
Trying to enrich for original annotated: (('chassis', 'above', 'trailer'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('trailer', 'below', 'chassis'), False)
Trying to enrich for original annotated: (('chassis', 'below', 'trailer'), True)
Trying to enrich for original annotated: (('trailer', 'behind', 'engine'), True)
Constraint 2: x rln y -> NOT(y rln x) (('engine', 'behind', 'trailer'), False)
Trying to enrich for original annotated: (('engine', 'in front of', 'trailer'), True)
Constraint 2: x rln y -> NOT(y rln x) (('trailer', 'in front of', 'engine'), False)
Trying to enrich for original annotated: (('cab', 'above', 'wheels'), True)
Trying to enrich for original annotated: (('cab', 'requires', 'engine'), True)
Trying to enrich for original annotated: (('cab', 'behind', 'engine'), True)
Trying to enrich for original annotated: (('cab', 'connects', 'trailer'), True)
Trying to enrich for original annotated: (('trailer', 'behind', 'cab'), True)
Trying to enrich for original annotated: (('trailer', 'above', 'chassis'), True)
Trying to enrich for original annotated: (('wheels', 'above', 'cab'), False)
Trying to enrich for original annotated: (('wheels', 'below', 'cab'), True)
Trying to enrich for original annotated: (('engine', 'requires', 'cab'), False)
Trying to enrich for original annotated: (('engine', 'required by', 'cab'), True)
Trying to enrich for original annotated: (('engine', 'behind', 'cab'), False)
Trying to enrich for original annotated: (('engine', 'in front of', 'cab'), True)
Trying to enrich for original annotated: (('trailer', 'connects', 'cab'), True)
Trying to enrich for original annotated: (('cab', 'behind', 'trailer'), False)
Trying to enrich for original annotated: (('cab', 'in front of', 'trailer'), True)
Trying to enrich for original annotated: (('chassis', 'above', 'trailer'), False)
Trying to enrich for original annotated: (('chassis', 'below', 'trailer'), True)
Trying to enrich for original annotated: (('trailer', 'behind', 'engine'), True)
Trying to enrich for original annotated: (('engine', 'in front of', 'trailer'), True)
Trying to enrich for original annotated: (('cab', 'below', 'wheels'), False)
Trying to enrich for original annotated: (('cab', 'required by', 'engine'), False)
Trying to enrich for original annotated: (('cab', 'in front of', 'engine'), False)
Trying to enrich for original annotated: (('trailer', 'in front of', 'cab'), False)
Trying to enrich for original annotated: (('trailer', 'below', 'chassis'), False)
Trying to enrich for original annotated: (('engine', 'behind', 'trailer'), False)
Trying to enrich for original annotated: (('trailer', 'in front of', 'engine'), False)
washing machine worker_101
Recorded original annotated: (('water inlet waves', 'connects', 'drum'), True)
Recorded original annotated: (('lid', 'above', 'drum'), True)
Recorded original annotated: (('lid', 'connects', 'lid switch'), True)
Recorded original annotated: (('drum', 'surrounds', 'agitator'), True)
Recorded original annotated: (('agitator', 'above', 'transmission'), True)
Recorded original annotated: (('agitator', 'connects', 'transmission'), True)
Recorded original annotated: (('frame', 'surrounds', 'transmission'), True)
Recorded original annotated: (('frame', 'surrounds', 'motor'), True)
Recorded original annotated: (('lid switch', 'connects', 'frame'), True)
Recorded original annotated: (('drain hose', 'connects', 'water pump'), True)
Recorded original annotated: (('frame', 'surrounds', 'water pump'), True)
Recorded original annotated: (('frame', 'above', 'leveling feet'), True)
Recorded original annotated: (('leveling feet', 'connects', 'frame'), True)
Recorded original annotated: (('frame', 'connects', 'power supply'), True)
Trying to enrich for original annotated: (('water inlet waves', 'connects', 'drum'), True)
Constraint 1: x rln y <-> y rln x (('drum', 'connects', 'water inlet waves'), True)
Trying to enrich for original annotated: (('lid', 'above', 'drum'), True)
Constraint 2: x rln y -> NOT(y rln x) (('drum', 'above', 'lid'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('drum', 'below', 'lid'), True)
Trying to enrich for original annotated: (('lid', 'connects', 'lid switch'), True)
Constraint 1: x rln y <-> y rln x (('lid switch', 'connects', 'lid'), True)
Trying to enrich for original annotated: (('drum', 'surrounds', 'agitator'), True)
Constraint 2: x rln y -> NOT(y rln x) (('agitator', 'surrounds', 'drum'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('agitator', 'surrounded by', 'drum'), True)
Trying to enrich for original annotated: (('agitator', 'above', 'transmission'), True)
Constraint 2: x rln y -> NOT(y rln x) (('transmission', 'above', 'agitator'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('transmission', 'below', 'agitator'), True)
Trying to enrich for original annotated: (('agitator', 'connects', 'transmission'), True)
Constraint 1: x rln y <-> y rln x (('transmission', 'connects', 'agitator'), True)
Trying to enrich for original annotated: (('frame', 'surrounds', 'transmission'), True)
Constraint 2: x rln y -> NOT(y rln x) (('transmission', 'surrounds', 'frame'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('transmission', 'surrounded by', 'frame'), True)
Trying to enrich for original annotated: (('frame', 'surrounds', 'motor'), True)
Constraint 2: x rln y -> NOT(y rln x) (('motor', 'surrounds', 'frame'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('motor', 'surrounded by', 'frame'), True)
Trying to enrich for original annotated: (('lid switch', 'connects', 'frame'), True)
Constraint 1: x rln y <-> y rln x (('frame', 'connects', 'lid switch'), True)
Trying to enrich for original annotated: (('drain hose', 'connects', 'water pump'), True)
Constraint 1: x rln y <-> y rln x (('water pump', 'connects', 'drain hose'), True)
Trying to enrich for original annotated: (('frame', 'surrounds', 'water pump'), True)
Constraint 2: x rln y -> NOT(y rln x) (('water pump', 'surrounds', 'frame'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('water pump', 'surrounded by', 'frame'), True)
Trying to enrich for original annotated: (('frame', 'above', 'leveling feet'), True)
Constraint 2: x rln y -> NOT(y rln x) (('leveling feet', 'above', 'frame'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('leveling feet', 'below', 'frame'), True)
Trying to enrich for original annotated: (('leveling feet', 'connects', 'frame'), True)
Constraint 1: x rln y <-> y rln x (('frame', 'connects', 'leveling feet'), True)
Trying to enrich for original annotated: (('frame', 'connects', 'power supply'), True)
Constraint 1: x rln y <-> y rln x (('power supply', 'connects', 'frame'), True)
Trying to enrich for original annotated: (('water inlet waves', 'connects', 'drum'), True)
Trying to enrich for original annotated: (('lid', 'above', 'drum'), True)
Trying to enrich for original annotated: (('lid', 'connects', 'lid switch'), True)
Trying to enrich for original annotated: (('drum', 'surrounds', 'agitator'), True)
Trying to enrich for original annotated: (('agitator', 'above', 'transmission'), True)
Trying to enrich for original annotated: (('agitator', 'connects', 'transmission'), True)
Trying to enrich for original annotated: (('frame', 'surrounds', 'transmission'), True)
Trying to enrich for original annotated: (('frame', 'surrounds', 'motor'), True)
Trying to enrich for original annotated: (('lid switch', 'connects', 'frame'), True)
Trying to enrich for original annotated: (('drain hose', 'connects', 'water pump'), True)
Trying to enrich for original annotated: (('frame', 'surrounds', 'water pump'), True)
Trying to enrich for original annotated: (('frame', 'above', 'leveling feet'), True)
Trying to enrich for original annotated: (('leveling feet', 'connects', 'frame'), True)
Trying to enrich for original annotated: (('frame', 'connects', 'power supply'), True)
Trying to enrich for original annotated: (('drum', 'connects', 'water inlet waves'), True)
Trying to enrich for original annotated: (('drum', 'above', 'lid'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('lid', 'below', 'drum'), False)
Trying to enrich for original annotated: (('drum', 'below', 'lid'), True)
Trying to enrich for original annotated: (('lid switch', 'connects', 'lid'), True)
Trying to enrich for original annotated: (('agitator', 'surrounds', 'drum'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('drum', 'surrounded by', 'agitator'), False)
Trying to enrich for original annotated: (('agitator', 'surrounded by', 'drum'), True)
Trying to enrich for original annotated: (('transmission', 'above', 'agitator'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('agitator', 'below', 'transmission'), False)
Trying to enrich for original annotated: (('transmission', 'below', 'agitator'), True)
Trying to enrich for original annotated: (('transmission', 'connects', 'agitator'), True)
Trying to enrich for original annotated: (('transmission', 'surrounds', 'frame'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('frame', 'surrounded by', 'transmission'), False)
Trying to enrich for original annotated: (('transmission', 'surrounded by', 'frame'), True)
Trying to enrich for original annotated: (('motor', 'surrounds', 'frame'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('frame', 'surrounded by', 'motor'), False)
Trying to enrich for original annotated: (('motor', 'surrounded by', 'frame'), True)
Trying to enrich for original annotated: (('frame', 'connects', 'lid switch'), True)
Trying to enrich for original annotated: (('water pump', 'connects', 'drain hose'), True)
Trying to enrich for original annotated: (('water pump', 'surrounds', 'frame'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('frame', 'surrounded by', 'water pump'), False)
Trying to enrich for original annotated: (('water pump', 'surrounded by', 'frame'), True)
Trying to enrich for original annotated: (('leveling feet', 'above', 'frame'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('frame', 'below', 'leveling feet'), False)
Trying to enrich for original annotated: (('leveling feet', 'below', 'frame'), True)
Trying to enrich for original annotated: (('frame', 'connects', 'leveling feet'), True)
Trying to enrich for original annotated: (('power supply', 'connects', 'frame'), True)
Trying to enrich for original annotated: (('water inlet waves', 'connects', 'drum'), True)
Trying to enrich for original annotated: (('lid', 'above', 'drum'), True)
Trying to enrich for original annotated: (('lid', 'connects', 'lid switch'), True)
Trying to enrich for original annotated: (('drum', 'surrounds', 'agitator'), True)
Trying to enrich for original annotated: (('agitator', 'above', 'transmission'), True)
Trying to enrich for original annotated: (('agitator', 'connects', 'transmission'), True)
Trying to enrich for original annotated: (('frame', 'surrounds', 'transmission'), True)
Trying to enrich for original annotated: (('frame', 'surrounds', 'motor'), True)
Trying to enrich for original annotated: (('lid switch', 'connects', 'frame'), True)
Trying to enrich for original annotated: (('drain hose', 'connects', 'water pump'), True)
Trying to enrich for original annotated: (('frame', 'surrounds', 'water pump'), True)
Trying to enrich for original annotated: (('frame', 'above', 'leveling feet'), True)
Trying to enrich for original annotated: (('leveling feet', 'connects', 'frame'), True)
Trying to enrich for original annotated: (('frame', 'connects', 'power supply'), True)
Trying to enrich for original annotated: (('drum', 'connects', 'water inlet waves'), True)
Trying to enrich for original annotated: (('drum', 'above', 'lid'), False)
Trying to enrich for original annotated: (('drum', 'below', 'lid'), True)
Trying to enrich for original annotated: (('lid switch', 'connects', 'lid'), True)
Trying to enrich for original annotated: (('agitator', 'surrounds', 'drum'), False)
Trying to enrich for original annotated: (('agitator', 'surrounded by', 'drum'), True)
Trying to enrich for original annotated: (('transmission', 'above', 'agitator'), False)
Trying to enrich for original annotated: (('transmission', 'below', 'agitator'), True)
Trying to enrich for original annotated: (('transmission', 'connects', 'agitator'), True)
Trying to enrich for original annotated: (('transmission', 'surrounds', 'frame'), False)
Trying to enrich for original annotated: (('transmission', 'surrounded by', 'frame'), True)
Trying to enrich for original annotated: (('motor', 'surrounds', 'frame'), False)
Trying to enrich for original annotated: (('motor', 'surrounded by', 'frame'), True)
Trying to enrich for original annotated: (('frame', 'connects', 'lid switch'), True)
Trying to enrich for original annotated: (('water pump', 'connects', 'drain hose'), True)
Trying to enrich for original annotated: (('water pump', 'surrounds', 'frame'), False)
Trying to enrich for original annotated: (('water pump', 'surrounded by', 'frame'), True)
Trying to enrich for original annotated: (('leveling feet', 'above', 'frame'), False)
Trying to enrich for original annotated: (('leveling feet', 'below', 'frame'), True)
Trying to enrich for original annotated: (('frame', 'connects', 'leveling feet'), True)
Trying to enrich for original annotated: (('power supply', 'connects', 'frame'), True)
Trying to enrich for original annotated: (('lid', 'below', 'drum'), False)
Trying to enrich for original annotated: (('drum', 'surrounded by', 'agitator'), False)
Trying to enrich for original annotated: (('agitator', 'below', 'transmission'), False)
Trying to enrich for original annotated: (('frame', 'surrounded by', 'transmission'), False)
Trying to enrich for original annotated: (('frame', 'surrounded by', 'motor'), False)
Trying to enrich for original annotated: (('frame', 'surrounded by', 'water pump'), False)
Trying to enrich for original annotated: (('frame', 'below', 'leveling feet'), False)
washing machine worker_102
Recorded original annotated: (('controls', 'next to', 'monitors'), True)
Recorded original annotated: (('controls', 'above', 'lid'), True)
Recorded original annotated: (('monitors', 'above', 'lid'), True)
Recorded original annotated: (('lid', 'above', 'drum'), True)
Recorded original annotated: (('drum', 'above', 'transmission'), True)
Recorded original annotated: (('drum', 'above', 'motor'), True)
Recorded original annotated: (('agitator', 'inside', 'drum'), True)
Recorded original annotated: (('power supply', 'behind', 'drum'), True)
Recorded original annotated: (('transmission', 'next to', 'motor'), True)
Recorded original annotated: (('transmission', 'requires', 'motor supply'), True)
Recorded original annotated: (('motor', 'requires', 'power supply'), True)
Recorded original annotated: (('water pump', 'next to', 'transmission'), True)
Trying to enrich for original annotated: (('controls', 'next to', 'monitors'), True)
Constraint 1: x rln y <-> y rln x (('monitors', 'next to', 'controls'), True)
Trying to enrich for original annotated: (('controls', 'above', 'lid'), True)
Constraint 2: x rln y -> NOT(y rln x) (('lid', 'above', 'controls'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('lid', 'below', 'controls'), True)
Trying to enrich for original annotated: (('monitors', 'above', 'lid'), True)
Constraint 2: x rln y -> NOT(y rln x) (('lid', 'above', 'monitors'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('lid', 'below', 'monitors'), True)
Trying to enrich for original annotated: (('lid', 'above', 'drum'), True)
Constraint 2: x rln y -> NOT(y rln x) (('drum', 'above', 'lid'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('drum', 'below', 'lid'), True)
Trying to enrich for original annotated: (('drum', 'above', 'transmission'), True)
Constraint 2: x rln y -> NOT(y rln x) (('transmission', 'above', 'drum'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('transmission', 'below', 'drum'), True)
Trying to enrich for original annotated: (('drum', 'above', 'motor'), True)
Constraint 2: x rln y -> NOT(y rln x) (('motor', 'above', 'drum'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('motor', 'below', 'drum'), True)
Trying to enrich for original annotated: (('agitator', 'inside', 'drum'), True)
Constraint 2: x rln y -> NOT(y rln x) (('drum', 'inside', 'agitator'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('drum', 'contains', 'agitator'), True)
Trying to enrich for original annotated: (('power supply', 'behind', 'drum'), True)
Constraint 2: x rln y -> NOT(y rln x) (('drum', 'behind', 'power supply'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('drum', 'in front of', 'power supply'), True)
Trying to enrich for original annotated: (('transmission', 'next to', 'motor'), True)
Constraint 1: x rln y <-> y rln x (('motor', 'next to', 'transmission'), True)
Trying to enrich for original annotated: (('transmission', 'requires', 'motor supply'), True)
Constraint 2: x rln y -> NOT(y rln x) (('motor supply', 'requires', 'transmission'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('motor supply', 'required by', 'transmission'), True)
Trying to enrich for original annotated: (('motor', 'requires', 'power supply'), True)
Constraint 2: x rln y -> NOT(y rln x) (('power supply', 'requires', 'motor'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('power supply', 'required by', 'motor'), True)
Trying to enrich for original annotated: (('water pump', 'next to', 'transmission'), True)
Constraint 1: x rln y <-> y rln x (('transmission', 'next to', 'water pump'), True)
Constraint 4:('controls', 'above', 'lid')('lid', 'above', 'drum')->('controls', 'above', 'drum')
Constraint 4:('monitors', 'above', 'lid')('lid', 'above', 'drum')->('monitors', 'above', 'drum')
Constraint 4:('lid', 'above', 'drum')('drum', 'above', 'transmission')->('lid', 'above', 'transmission')
Constraint 4:('lid', 'above', 'drum')('drum', 'above', 'motor')->('lid', 'above', 'motor')
Constraint 4:('drum', 'below', 'lid')('lid', 'below', 'controls')->('drum', 'below', 'controls')
Constraint 4:('drum', 'below', 'lid')('lid', 'below', 'monitors')->('drum', 'below', 'monitors')
Constraint 4:('transmission', 'below', 'drum')('drum', 'below', 'lid')->('transmission', 'below', 'lid')
Constraint 4:('motor', 'below', 'drum')('drum', 'below', 'lid')->('motor', 'below', 'lid')
Trying to enrich for original annotated: (('controls', 'next to', 'monitors'), True)
Trying to enrich for original annotated: (('controls', 'above', 'lid'), True)
Trying to enrich for original annotated: (('monitors', 'above', 'lid'), True)
Trying to enrich for original annotated: (('lid', 'above', 'drum'), True)
Trying to enrich for original annotated: (('drum', 'above', 'transmission'), True)
Trying to enrich for original annotated: (('drum', 'above', 'motor'), True)
Trying to enrich for original annotated: (('agitator', 'inside', 'drum'), True)
Trying to enrich for original annotated: (('power supply', 'behind', 'drum'), True)
Trying to enrich for original annotated: (('transmission', 'next to', 'motor'), True)
Trying to enrich for original annotated: (('transmission', 'requires', 'motor supply'), True)
Trying to enrich for original annotated: (('motor', 'requires', 'power supply'), True)
Trying to enrich for original annotated: (('water pump', 'next to', 'transmission'), True)
Trying to enrich for original annotated: (('monitors', 'next to', 'controls'), True)
Trying to enrich for original annotated: (('lid', 'above', 'controls'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('controls', 'below', 'lid'), False)
Trying to enrich for original annotated: (('lid', 'below', 'controls'), True)
Trying to enrich for original annotated: (('lid', 'above', 'monitors'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('monitors', 'below', 'lid'), False)
Trying to enrich for original annotated: (('lid', 'below', 'monitors'), True)
